wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [0.0195, 0.0186, 0.0189, 0.0196, 0.0189],
          [0.0093, 0.0116, 0.0111, 0.0116, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1144, 0.0933, 0.0933, 0.0922, 0.0930],
          [0.1137, 0.0932, 0.0928, 0.0914, 0.0932],
          [0.1131, 0.0934, 0.0940, 0.0915, 0.0953],
          [0.1107, 0.0916, 0.0929, 0.0903, 0.0933],
          [0.0987, 0.0733, 0.0725, 0.0723, 0.0752]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0836, 0.0783, 0.0781, 0.0787, 0.0850],
          [0.0708, 0.0638, 0.0634, 0.0659, 0.0737],
          [0.0711, 0.0636, 0.0631, 0.0657, 0.0739],
          [0.0717, 0.0656, 0.0656, 0.0688, 0.0763],
          [0.0885, 0.0874, 0.0874, 0.0885, 0.0992]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0279, 0.0290, 0.0277, 0.0283, 0.0295],
          [0.0181, 0.0174, 0.0180, 0.0177, 0.0184],
          [0.0185, 0.0174, 0.0173, 0.0175, 0.0181],
          [0.0192, 0.0181, 0.0193, 0.0189, 0.0177],
          [0.0088, 0.0114, 0.0113, 0.0120, 0.0099]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1140, 0.0926, 0.0928, 0.0923, 0.0930],
          [0.1138, 0.0925, 0.0922, 0.0923, 0.0937],
          [0.1136, 0.0945, 0.0935, 0.0930, 0.0941],
          [0.1110, 0.0927, 0.0909, 0.0914, 0.0931],
          [0.0986, 0.0723, 0.0724, 0.0730, 0.0742]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0836, 0.0776, 0.0780, 0.0781, 0.0854],
          [0.0701, 0.0646, 0.0640, 0.0637, 0.0738],
          [0.0697, 0.0645, 0.0638, 0.0642, 0.0738],
          [0.0708, 0.0661, 0.0662, 0.0674, 0.0764],
          [0.0876, 0.0871, 0.0876, 0.0883, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0277, 0.0287, 0.0281, 0.0282, 0.0303],
          [0.0185, 0.0165, 0.0172, 0.0180, 0.0165],
          [0.0179, 0.0177, 0.0174, 0.0169, 0.0169],
          [0.0186, 0.0196, 0.0185, 0.0204, 0.0173],
          [0.0083, 0.0122, 0.0112, 0.0129, 0.0102]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1148, 0.0930, 0.0935, 0.0928, 0.0926],
          [0.1146, 0.0939, 0.0932, 0.0929, 0.0937],
          [0.1146, 0.0933, 0.0931, 0.0923, 0.0939],
          [0.1121, 0.0931, 0.0922, 0.0913, 0.0937],
          [0.0990, 0.0734, 0.0730, 0.0727, 0.0740]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0830, 0.0775, 0.0782, 0.0790, 0.0839],
          [0.0694, 0.0636, 0.0639, 0.0644, 0.0739],
          [0.0682, 0.0642, 0.0638, 0.0642, 0.0733],
          [0.0704, 0.0670, 0.0661, 0.0686, 0.0769],
          [0.0877, 0.0887, 0.0883, 0.0883, 0.1001]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.4902, -0.0872,  0.1382,  ..., -0.3753, -0.6776, -0.7892],
          [-0.4361, -0.2658, -0.0691,  ..., -0.6139, -0.7900, -0.6504],
          [-0.1983, -0.1617, -0.3065,  ..., -0.6061, -0.4398, -0.5706],
          ...,
          [-0.1526, -0.0952, -0.1356,  ..., -0.1969, -0.6208, -0.5043],
          [ 0.0703,  0.0723, -0.0718,  ..., -0.1151, -0.3302, -0.4569],
          [-0.2201, -0.1008, -0.1449,  ..., -0.3186, -0.3707, -0.4038]]],
        [[[-0.4052, -0.4884, -0.4907,  ..., -0.6586, -0.7820, -0.9295],
          [-0.4468, -0.2749, -0.3847,  ..., -0.8874, -0.8679, -1.0000],
          [-0.3881, -0.2287, -0.4394,  ..., -0.8619, -0.8043, -0.9062],
          ...,
          [-0.0076,  0.1761,  0.0188,  ..., -0.3525, -0.4838, -0.8912],
          [ 0.0978,  0.1572, -0.0785,  ..., -0.2863, -0.4820, -0.8836],
          [ 0.0520,  0.0596, -0.1096,  ..., -0.5177, -0.4971, -0.8333]]],
        [[[ 0.3345,  0.2735, -0.1129,  ..., -0.1224,  0.0284, -0.2925],
          [ 0.3975,  0.3272,  0.0851,  ..., -0.2746,  0.0397, -0.1326],
          [ 0.0954,  0.0061,  0.0921,  ..., -0.3030, -0.0689, -0.2842],
          ...,
          [-0.4315, -0.6029, -0.4492,  ..., -0.2242, -0.1156, -0.2661],
          [-0.6246, -0.3988, -0.1686,  ...,  0.0587,  0.2393, -0.0626],
          [-0.4915, -0.1610, -0.2792,  ...,  0.0642,  0.2639, -0.1681]]],
        ...,
        [[[ 0.0630,  0.2412,  0.1628,  ..., -0.3743, -0.4783, -0.6644],
          [ 0.3117,  0.3947,  0.1187,  ..., -0.6228, -0.3601, -0.3019],
          [ 0.3179,  0.2355,  0.2217,  ..., -0.3880, -0.1663, -0.1080],
          ...,
          [-0.1029,  0.1154,  0.2134,  ..., -0.6134, -0.5425, -0.5489],
          [-0.0340, -0.3122,  0.1452,  ..., -0.7162, -0.3189, -0.4422],
          [-0.0576,  0.1966,  0.1088,  ..., -0.1807, -0.2137, -0.4402]]],
        [[[-0.3820, -0.0417,  0.5333,  ..., -0.7270, -0.6832,  0.2405],
          [-0.3211,  0.1442,  0.6243,  ..., -0.1959, -0.5616,  0.2251],
          [-0.2240,  0.3495,  0.4580,  ..., -0.1748, -0.2875,  0.1975],
          ...,
          [-0.5502,  0.2557,  0.5242,  ..., -0.2468, -0.4120,  0.1718],
          [-0.3702,  0.0494,  0.4092,  ..., -0.1973, -0.3213,  0.1890],
          [-0.5496,  0.0634,  0.1045,  ..., -0.4653, -0.3438,  0.1976]]],
        [[[-0.4463, -0.0139,  0.0470,  ..., -0.1967, -0.3016, -0.7933],
          [-0.4877,  0.0068, -0.0184,  ..., -0.1788, -0.1353, -0.6018],
          [-0.9368, -0.1307,  0.0840,  ..., -0.2121, -0.0913, -0.4723],
          ...,
          [-0.3766,  0.0372,  0.4417,  ...,  0.2115, -0.3239, -0.6379],
          [-0.4051,  0.0753,  0.3971,  ...,  0.3002, -0.3226, -0.6376],
          [-0.3792, -0.1090,  0.0218,  ...,  0.1585, -0.2360, -0.7980]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0266, 0.0285, 0.0288, 0.0284, 0.0307],
          [0.0180, 0.0174, 0.0175, 0.0181, 0.0175],
          [0.0179, 0.0184, 0.0171, 0.0181, 0.0171],
          [0.0184, 0.0191, 0.0187, 0.0201, 0.0183],
          [0.0083, 0.0117, 0.0119, 0.0129, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1157, 0.0925, 0.0932, 0.0913, 0.0937],
          [0.1147, 0.0928, 0.0933, 0.0904, 0.0929],
          [0.1149, 0.0937, 0.0934, 0.0929, 0.0937],
          [0.1131, 0.0925, 0.0912, 0.0913, 0.0934],
          [0.0989, 0.0734, 0.0736, 0.0720, 0.0739]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0818, 0.0786, 0.0773, 0.0796, 0.0839],
          [0.0685, 0.0640, 0.0640, 0.0661, 0.0740],
          [0.0686, 0.0651, 0.0646, 0.0648, 0.0735],
          [0.0703, 0.0672, 0.0655, 0.0682, 0.0766],
          [0.0883, 0.0878, 0.0880, 0.0881, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0276, 0.0283, 0.0286, 0.0282, 0.0291],
          [0.0188, 0.0172, 0.0178, 0.0190, 0.0189],
          [0.0177, 0.0171, 0.0174, 0.0179, 0.0190],
          [0.0189, 0.0188, 0.0185, 0.0188, 0.0185],
          [0.0084, 0.0116, 0.0113, 0.0113, 0.0102]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1153, 0.0927, 0.0936, 0.0919, 0.0922],
          [0.1139, 0.0937, 0.0933, 0.0923, 0.0933],
          [0.1149, 0.0929, 0.0937, 0.0918, 0.0940],
          [0.1128, 0.0925, 0.0920, 0.0920, 0.0943],
          [0.0996, 0.0733, 0.0729, 0.0722, 0.0744]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0781, 0.0783, 0.0784, 0.0846],
          [0.0692, 0.0647, 0.0639, 0.0657, 0.0745],
          [0.0683, 0.0634, 0.0646, 0.0641, 0.0745],
          [0.0708, 0.0666, 0.0668, 0.0668, 0.0775],
          [0.0883, 0.0880, 0.0878, 0.0877, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0283, 0.0274, 0.0281, 0.0299, 0.0296],
          [0.0180, 0.0189, 0.0178, 0.0170, 0.0184],
          [0.0187, 0.0171, 0.0179, 0.0181, 0.0173],
          [0.0188, 0.0194, 0.0186, 0.0182, 0.0204],
          [0.0086, 0.0117, 0.0115, 0.0111, 0.0112]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1157, 0.0924, 0.0939, 0.0932, 0.0935],
          [0.1134, 0.0924, 0.0924, 0.0947, 0.0935],
          [0.1134, 0.0936, 0.0923, 0.0938, 0.0944],
          [0.1113, 0.0923, 0.0917, 0.0920, 0.0932],
          [0.0986, 0.0723, 0.0718, 0.0726, 0.0752]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0835, 0.0780, 0.0794, 0.0781, 0.0850],
          [0.0694, 0.0630, 0.0626, 0.0635, 0.0740],
          [0.0695, 0.0629, 0.0625, 0.0647, 0.0745],
          [0.0714, 0.0670, 0.0651, 0.0669, 0.0756],
          [0.0877, 0.0872, 0.0871, 0.0879, 0.0989]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0278, 0.0280, 0.0282, 0.0288, 0.0307],
          [0.0179, 0.0173, 0.0177, 0.0187, 0.0172],
          [0.0179, 0.0184, 0.0176, 0.0185, 0.0187],
          [0.0194, 0.0190, 0.0184, 0.0203, 0.0180],
          [0.0087, 0.0119, 0.0111, 0.0131, 0.0107]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1144, 0.0922, 0.0926, 0.0916, 0.0951],
          [0.1141, 0.0940, 0.0926, 0.0921, 0.0938],
          [0.1139, 0.0936, 0.0925, 0.0917, 0.0931],
          [0.1121, 0.0917, 0.0911, 0.0914, 0.0930],
          [0.0991, 0.0725, 0.0724, 0.0729, 0.0751]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0828, 0.0783, 0.0782, 0.0790, 0.0843],
          [0.0696, 0.0646, 0.0639, 0.0649, 0.0736],
          [0.0696, 0.0639, 0.0636, 0.0646, 0.0738],
          [0.0713, 0.0663, 0.0662, 0.0677, 0.0762],
          [0.0883, 0.0877, 0.0878, 0.0875, 0.1000]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0283, 0.0288, 0.0286, 0.0283, 0.0294],
          [0.0187, 0.0182, 0.0174, 0.0168, 0.0189],
          [0.0177, 0.0192, 0.0175, 0.0171, 0.0178],
          [0.0197, 0.0190, 0.0197, 0.0190, 0.0187],
          [0.0098, 0.0118, 0.0113, 0.0116, 0.0121]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1147, 0.0928, 0.0926, 0.0906, 0.0935],
          [0.1127, 0.0929, 0.0930, 0.0923, 0.0944],
          [0.1121, 0.0929, 0.0942, 0.0921, 0.0939],
          [0.1090, 0.0932, 0.0919, 0.0910, 0.0940],
          [0.0987, 0.0729, 0.0736, 0.0723, 0.0724]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0839, 0.0778, 0.0787, 0.0786, 0.0847],
          [0.0708, 0.0630, 0.0648, 0.0647, 0.0725],
          [0.0703, 0.0639, 0.0637, 0.0634, 0.0723],
          [0.0730, 0.0647, 0.0661, 0.0663, 0.0769],
          [0.0893, 0.0871, 0.0871, 0.0878, 0.0990]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0271, 0.0295, 0.0286, 0.0290, 0.0299],
          [0.0183, 0.0185, 0.0180, 0.0175, 0.0186],
          [0.0183, 0.0174, 0.0188, 0.0174, 0.0178],
          [0.0195, 0.0192, 0.0184, 0.0203, 0.0177],
          [0.0093, 0.0117, 0.0106, 0.0124, 0.0101]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1148, 0.0927, 0.0922, 0.0951, 0.0922],
          [0.1134, 0.0921, 0.0929, 0.0926, 0.0929],
          [0.1132, 0.0925, 0.0940, 0.0931, 0.0939],
          [0.1115, 0.0916, 0.0924, 0.0912, 0.0922],
          [0.0986, 0.0720, 0.0729, 0.0723, 0.0735]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0831, 0.0777, 0.0789, 0.0788, 0.0852],
          [0.0693, 0.0647, 0.0641, 0.0637, 0.0752],
          [0.0696, 0.0646, 0.0636, 0.0639, 0.0741],
          [0.0707, 0.0651, 0.0665, 0.0661, 0.0775],
          [0.0885, 0.0873, 0.0877, 0.0873, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.1382, -0.1830, -0.1609,  ..., -0.2035, -0.3685, -0.0179],
          [-0.0655, -0.3181, -0.2324,  ..., -0.0780, -0.2219,  0.0957],
          [-0.0731, -0.2289, -0.3184,  ..., -0.1328,  0.0071,  0.1447],
          ...,
          [-0.3219,  0.0592, -0.2312,  ..., -0.5760, -0.3417,  0.1333],
          [-0.1071,  0.2178,  0.1172,  ..., -0.5826, -0.2918,  0.0969],
          [-0.3482,  0.0428, -0.0230,  ..., -0.4591, -0.0628,  0.2063]]],
        [[[-0.5429, -0.1823, -0.2033,  ..., -0.3686, -0.5143, -0.7029],
          [-0.5544, -0.3975, -0.2014,  ..., -0.4175, -0.4559, -0.6538],
          [-0.5752, -0.4339, -0.2516,  ..., -0.3114, -0.3024, -0.4365],
          ...,
          [-0.8812, -0.4352, -0.2610,  ..., -0.5401, -0.4575, -0.5552],
          [-0.6820, -0.4311, -0.2536,  ..., -0.4772, -0.4986, -0.5557],
          [-0.7196, -0.2574, -0.2053,  ..., -0.2942, -0.3929, -0.5987]]],
        [[[-0.2558,  0.0059,  0.0568,  ...,  0.2128,  0.0850, -0.5002],
          [-0.3172,  0.0550,  0.0052,  ...,  0.2093, -0.1170, -0.6500],
          [-0.0121,  0.0086,  0.0099,  ...,  0.2714,  0.0115, -0.5862],
          ...,
          [ 0.0333,  0.1584,  0.0664,  ..., -0.0862, -0.1681, -0.4628],
          [-0.1113, -0.2011, -0.0540,  ..., -0.0427,  0.0651, -0.3904],
          [-0.2531, -0.0918, -0.2795,  ...,  0.0898,  0.1062, -0.7128]]],
        ...,
        [[[-0.9173, -0.5331,  0.1186,  ...,  0.5571,  0.4671,  0.1139],
          [-0.5482,  0.0343,  0.4342,  ...,  0.5767,  0.5347,  0.0785],
          [-0.4187,  0.2367,  0.5326,  ...,  0.4681,  0.4557,  0.2467],
          ...,
          [-0.3694, -0.1148, -0.1880,  ...,  0.4205,  0.2176,  0.3614],
          [-0.2809,  0.0872, -0.0226,  ...,  0.4830,  0.1338,  0.3328],
          [-0.3447, -0.1566,  0.1027,  ...,  0.5294,  0.2663,  0.0021]]],
        [[[-0.1251, -0.2757, -0.3286,  ..., -0.0230,  0.0020,  0.1556],
          [-0.1538, -0.1490, -0.3462,  ..., -0.0410, -0.1160, -0.2241],
          [-0.3770, -0.1937, -0.2985,  ..., -0.1333, -0.3321, -0.5206],
          ...,
          [-0.4860, -0.3721, -0.4610,  ..., -0.2311, -0.2060, -0.2577],
          [-0.6557, -0.2517, -0.3492,  ..., -0.1546, -0.2804, -0.2011],
          [-0.3848, -0.2667, -0.3199,  ...,  0.1893,  0.1938,  0.0155]]],
        [[[-0.4717, -0.3833, -0.4374,  ..., -0.7065, -0.5932, -0.6357],
          [-0.2993, -0.3870, -0.5087,  ..., -0.5444, -0.4030, -0.4068],
          [-0.2661, -0.3168, -0.3186,  ..., -0.6136, -0.4956, -0.4362],
          ...,
